id,dancebility,energy,key,loudnes,mode,speech,acoustic,instrument,livenss,valance,tempo,duration,time_signature
0FfqyjhB6Kspvit1oOo7ax,0.654,0.303,5,-13.943,0,0.126,0.755,0.159,0.0957,0.168,160.095,151537,4
0u2P5u6lvoDfwTYjAADbn4,0.351,0.296,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115.284,200186,4
4T2zre0jqstNJ5Gt0WG9lz,0.468,0.13,1,-18.031,1,0.0571,0.454,0.927,0.0819,0.0362,115.039,227680,4
51NFxnQvaosfDDutk0tams,0.695,0.573,4,-8.597,0,0.106,0.46,0.0734,0.482,0.408,99.939,179172,4
6CcJMwBtXByIz4zQLzFkKc,0.421,0.131,0,-18.435,1,0.0382,0.952,0.00453,0.109,0.12,137.446,291796,4
5uSG6fUPRaehaV820zcpsK,0.777,0.522,8,-12.496,0,0.0535,0.527,0.838,0.0968,0.182,115.008,214059,4
3Fj47GNK2kUF0uaEDgXLaD,0.853,0.351,7,-10.198,1,0.241,0.39,9.38e-06,0.752,0.282,118.028,221543,4
41zXlQxzTi6cGAjpOXyLYH,0.483,0.412,7,-8.461,1,0.0402,0.737,0.0,0.116,0.247,170.163,203569,3
5jhBwnqzNNrENXnYrAdoCe,0.275,0.155,7,-17.285,0,0.0674,0.928,0.176,0.0888,0.0588,65.136,206623,3
4SSnFejRGlZikf02HLewEF,0.905,0.389,8,-14.505,1,0.332,0.74,0.162,0.106,0.196,120.046,193143,4
042Sl6Mn83JHyLEqdK7uI0,0.632,0.284,9,-14.025,0,0.0801,0.932,0.000476,0.233,0.208,129.642,245897,4
5w7wuzMzsDer96KqxafeRK,0.679,0.388,4,-10.977,0,0.0932,0.353,9.25e-05,0.341,0.234,124.909,194711,4
3Tc57t9l2O8FwQZtQOvPXK,0.939,0.305,8,-10.952,0,0.354,0.35,0.000169,0.105,0.563,100.029,179889,4
38GBNKZUhfBkk3oNlWzRYd,0.765,0.373,8,-9.921,1,0.0713,0.341,0.525,0.112,0.554,85.016,195777,4
5t3Vk8bRKylx4fjj7qlbib,0.778,0.422,0,-10.114,1,0.0482,0.921,0.00924,0.0958,0.187,120.033,176472,4
7eB1V5LvAdxCc7brfGhRRo,0.441,0.599,0,-8.985,1,0.225,0.333,0.00198,0.103,0.35,165.212,177523,4
4QIo4oxwzzafcBWkKjDpXY,0.521,0.125,9,-17.832,1,0.239,0.751,0.00207,0.265,0.0528,111.554,243725,4
13lUUFsU6GMvRDN432qKxX,0.692,0.286,2,-10.398,1,0.0426,0.863,0.0,0.0934,0.305,111.025,194887,4
1WsEgieHsWWndAzLkmV105,0.427,0.123,9,-15.228,0,0.0497,0.868,3.12e-05,0.0732,0.0394,129.565,229426,5
0psS4i5YooJrXfDnGvWRLi,0.343,0.243,4,-14.66,0,0.0777,0.721,0.00198,0.0668,0.032,135.154,203464,4
1RGasjWLZ4qMN7wbtkLa3u,0.692,0.394,11,-8.745,0,0.207,0.472,0.000191,0.117,0.324,89.936,170852,4
6X29iaaazwho3ab7GNue5r,0.735,0.235,3,-13.239,1,0.315,0.698,0.00604,0.107,0.462,62.446,173202,4
7qEKqBCD2vE5vIBsrUitpD,0.855,0.423,5,-15.044,0,0.0585,0.724,0.469,0.0896,0.572,120.02,156371,4
0tMSssfxAL2oV8Vri0mFHE,0.319,0.0561,0,-23.023,1,0.045,0.935,0.00384,0.388,0.082,79.764,242652,3
3LgWsmilsrWXiPYQFRD0T7,0.153,0.138,6,-21.877,0,0.0503,0.837,0.55,0.254,0.0503,74.318,119410,3
3yNZ5r3LKfdmjoS3gkhUCT,0.67,0.453,0,-11.265,1,0.295,0.252,0.33,0.117,0.68,135.055,194840,4
0rQtoQXQfwpDW0c7Fw1NeM,0.0,0.278,1,-21.63,1,0.0,0.768,0.0,0.669,0.0,0.0,13578,0
7tGEAA1f8MydT7eVbbO9Zy,0.696,0.332,6,-12.834,1,0.0425,0.853,0.433,0.0848,0.0628,150.13,270520,4
4EYiIACD4vGzOmiKYzRdkW,0.749,0.832,5,-8.415,0,0.0408,0.213,0.276,0.728,0.487,120.046,164052,4
2VlLbhGLVJgdOW7kKdWWFc,0.576,0.307,11,-12.732,0,0.0428,0.807,0.000355,0.0792,0.157,67.513,189613,4
7wC5eZcFS1Q1BsQ35DU6H4,0.64,0.321,0,-14.604,1,0.0931,0.693,0.0307,0.114,0.177,145.045,210376,4
7uX3gufAoBVqKVoD3dBLLD,0.776,0.379,9,-9.351,0,0.331,0.213,0.00175,0.0969,0.346,82.531,179016,4
1T3E8z6VMXSsACrBSQHTkN,0.879,0.58,2,-4.797,1,0.0883,0.00626,0.0433,0.0653,0.312,92.004,211304,4
3WxmlTZ85sCYFnuIXmUAEe,0.826,0.188,0,-12.181,1,0.0883,0.882,2.83e-06,0.103,0.205,130.022,204770,4
6NOq79ynBpBi6BSJMdgReN,0.594,0.481,4,-8.525,0,0.0353,0.629,0.0126,0.0939,0.0671,144.941,296267,4
61X077SWMs5aAGQHhf4pd0,0.832,0.368,4,-8.627,0,0.133,0.2,0.0513,0.353,0.2,100.045,220800,4
4JuZQeSRYJfLCqBgBIxxrR,0.661,0.419,4,-9.807,0,0.0404,0.114,1.19e-05,0.0848,0.145,144.98,195307,4
2njUxZ4151DWIrfIK3loFj,0.682,0.955,4,-5.02,0,0.0591,0.0585,3.18e-05,0.226,0.451,124.999,198684,4
58nxGpcCfNDiqmFXklOslz,0.447,0.216,11,-12.815,0,0.0508,0.66,0.011,0.139,0.0396,134.868,200898,4
1JbuC7uZm0P1PyX7N7gDEM,0.425,0.954,7,-2.573,1,0.0383,0.0344,0.358,0.187,0.572,199.843,213600,4
